timestamp,time_took,temp,compass,acc_z,acc_y,acc_x
1602997731601,8171,29,28,-708,760,88
1602997731664,63,29,28,-768,760,128
1602997731724,60,29,28,-736,760,100
1602997731790,66,29,28,-760,760,108
1602997731849,59,29,28,-744,768,96
1602997731916,67,29,27,-748,740,124
1602997731975,59,29,27,-780,736,128
1602997732042,67,29,28,-724,768,104
1602997732109,67,29,28,-772,752,120
1602997732172,63,29,28,-752,728,120
1602997732234,62,29,29,-748,740,140
1602997732299,65,29,29,-748,756,136
1602997732364,65,29,28,-756,740,124
1602997732425,61,29,28,-764,744,108
1602997732491,66,29,28,-776,744,140
1602997732556,65,29,27,-784,720,100
1602997732625,69,29,26,-752,756,48
1602997732689,64,29,27,-740,732,72
1602997732753,64,29,27,-744,760,68
1602997732814,61,29,25,-780,776,44
1602997732880,66,29,27,-688,744,72
1602997732945,65,29,25,-796,776,36
1602997733006,61,29,25,-700,760,-20
1602997733073,67,29,24,-736,808,-36
1602997733137,64,29,24,-736,780,-24
1602997733203,66,29,25,-716,800,-48
1602997733270,67,29,26,-644,808,-68
1602997733334,64,29,26,-716,816,-60
1602997733395,61,29,25,-692,784,-44
1602997733462,67,29,27,-684,808,-36
1602997733532,70,29,26,-720,816,-24
1602997733597,65,29,26,-692,820,-52
1602997733667,70,29,26,-688,812,-40
1602997733729,62,29,26,-716,784,-24
1602997733796,67,29,26,-668,784,-40
1602997733862,66,29,25,-756,808,-20
1602997733934,72,29,24,-700,832,-60
1602997734000,66,29,25,-668,812,-64
1602997734066,66,29,26,-740,800,-12
1602997734131,65,29,25,-696,796,-48
1602997734200,69,29,26,-684,792,-32
1602997734265,65,29,26,-712,812,-40
1602997734328,63,29,26,-732,792,-16
1602997734395,67,29,26,-708,792,-24
1602997734461,66,29,26,-700,804,-16
1602997734529,68,29,27,-720,796,-12
1602997734592,63,29,26,-716,796,-44
1602997734658,66,29,27,-708,808,-24
1602997734725,67,29,27,-724,792,-16
1602997734789,64,29,27,-720,780,-20
1602997734850,61,29,27,-728,792,-16
1602997734922,72,29,31,-736,788,92
1602997734987,65,29,14,-716,652,-496
1602997735048,61,29,30,-748,784,-108
1602997735114,66,29,26,-928,652,-156
1602997735178,64,29,26,-764,560,-124
1602997735248,70,29,28,-848,532,-76
1602997735311,63,29,29,-860,372,44
1602997735375,64,29,28,-1032,344,12
1602997735437,62,29,31,-984,268,-12
1602997735501,64,29,31,-1004,252,-88
1602997735567,66,29,27,-984,280,-100
1602997735636,69,29,25,-972,304,-264
1602997735700,64,29,22,-888,468,-488
1602997735765,65,29,22,-744,484,-500
1602997735832,67,29,22,-748,444,-448
1602997735898,66,29,19,-800,516,-600
1602997735969,71,29,19,-692,488,-580
1602997736035,66,29,18,-752,588,-704
1602997736102,67,29,15,-612,604,-652
1602997736169,67,29,15,-536,660,-620
1602997736242,73,29,20,-672,608,-468
1602997736305,63,29,22,-1904,652,-488
1602997736370,65,29,24,-964,572,-188
1602997736431,61,29,26,-1016,572,-100
1602997736502,71,29,31,-1028,512,232
1602997736571,69,29,30,-644,352,252
1602997736641,70,29,32,-1044,312,628
1602997736706,65,29,37,-888,292,676
1602997736771,65,29,33,-632,220,676
1602997736838,67,29,35,-752,172,768
1602997736908,70,29,36,-720,208,636
1602997736976,68,29,36,-816,188,476
1602997737040,64,29,38,-864,160,360
1602997737107,67,29,35,-1128,276,204
1602997737174,67,29,34,-972,264,52
1602997737247,73,29,35,-1044,392,-200
1602997737311,64,29,27,-912,400,-288
1602997737379,68,29,23,-848,468,-420
1602997737442,63,29,23,-776,532,-508
1602997737508,66,29,19,-704,572,-588
1602997737585,77,29,18,-712,576,-528
1602997737645,60,29,17,-640,592,-588
1602997737712,67,29,16,-744,588,-536
1602997737778,66,29,19,-800,532,-480
1602997737842,64,29,18,-676,296,-328
1602997737912,70,29,24,-932,384,-260
1602997737981,69,29,26,-1084,376,-80
1602997738047,66,29,31,-848,332,36
1602997738111,64,29,28,-1088,276,40
1602997738172,61,29,32,-984,208,136
1602997738249,77,29,35,-940,212,248
1602997738309,60,29,33,-880,136,280
1602997738369,60,29,37,-1056,168,324
1602997738444,75,29,36,-912,148,300
1602997738506,62,29,37,-1024,164,264
1602997738581,75,29,38,-860,272,224
1602997738651,70,29,32,-1016,200,164
1602997738717,66,29,40,-940,512,48
1602997738783,66,29,33,-900,452,-60
1602997738848,65,29,29,-964,596,-184
1602997738923,75,29,31,-748,632,-240
1602997738992,69,29,27,-780,680,-256
1602997739058,66,29,23,-672,764,-328
1602997739130,72,29,16,-608,756,-340
1602997739195,65,29,14,-536,836,-424
1602997739270,75,29,7,-492,872,-412
1602997739340,70,29,2,-412,876,-472
1602997739404,64,29,5,-472,904,-440
1602997739471,67,29,11,-540,868,-364
1602997739538,67,29,22,-664,608,-312
1602997739622,84,29,29,-876,604,-132
1602997739685,63,29,29,-884,548,-32
1602997739752,67,29,32,-940,444,92
1602997739818,66,29,34,-876,316,204
1602997739885,67,29,33,-940,292,168
1602997739962,77,29,33,-988,204,312
1602997740028,66,29,30,-892,12,488
1602997740098,70,29,30,-892,76,460
1602997740164,66,29,35,-1092,88,468
1602997740233,69,29,34,-964,268,404
1602997740311,78,29,36,-892,252,256
1602997740379,68,29,40,-912,388,200
1602997740440,61,29,38,-956,448,60
1602997740511,71,29,32,-808,564,-80
1602997740577,66,29,31,-744,688,-280
1602997740657,80,29,21,-660,736,-324
1602997740721,64,29,13,-600,796,-444
1602997740786,65,29,14,-620,808,-400
1602997740853,67,29,9,-468,808,-396
1602997740919,66,29,3,-488,900,-528
1602997741001,82,29,2,-444,848,-500
1602997741067,66,29,6,-540,800,-460
1602997741134,67,29,18,-716,804,-340
1602997741199,65,29,22,-804,684,-236
1602997741270,71,29,22,-812,604,-148
1602997741352,82,29,27,-824,544,-24
1602997741421,69,29,29,-1040,400,176
1602997741487,66,29,35,-1068,352,300
1602997741551,64,29,32,-1004,216,356
1602997741618,67,29,33,-1016,224,368
1602997741697,79,29,35,-892,312,308
1602997741770,73,29,34,-948,316,236
1602997741832,62,29,37,-1004,488,36
1602997741899,67,29,28,-812,616,-156
1602997741965,66,29,12,-708,760,-328
1602997742049,84,29,1,-344,848,-532
1602997742115,66,29,352,-320,864,-600
1602997742187,72,29,341,-172,824,-588
1602997742253,66,29,347,-280,860,-568
1602997742323,70,29,351,-388,848,-544
1602997742412,89,29,5,-572,780,-420
1602997742473,61,29,17,-828,672,-228
1602997742544,71,29,18,-744,616,-184
1602997742611,67,29,24,-812,488,-28
1602997742676,65,29,25,-1000,364,200
1602997742767,91,29,29,-1044,308,204
1602997742836,69,29,25,-944,148,316
1602997742904,68,29,27,-924,100,336
1602997742969,65,29,28,-1088,80,464
1602997743035,66,29,29,-888,104,468
1602997743118,83,29,29,-1012,36,448
1602997743185,67,29,36,-1160,308,256
1602997743256,71,29,29,-980,204,136
1602997743327,71,29,34,-988,384,-64
1602997743395,68,29,30,-1000,416,-120
1602997743495,100,29,27,-976,380,-24
1602997743561,66,29,32,-1000,452,44
1602997743626,65,29,39,-768,476,-216
1602997743691,65,29,34,-1012,368,-4
1602997743758,67,29,33,-1016,376,32
1602997743844,86,29,35,-1068,448,32
1602997743912,68,29,40,-1232,704,-48
1602997743979,67,29,30,-892,84,92
1602997744045,66,29,40,-1032,380,-52
1602997744117,72,29,42,-1012,464,-80
1602997744197,80,29,40,-1000,428,-12
1602997744266,69,29,43,-936,432,-64
1602997744332,66,29,40,-992,352,-8
1602997744398,66,29,42,-1004,436,-40
1602997744464,66,29,56,-824,788,-68
1602997744553,89,29,42,-992,408,20
1602997744619,66,29,43,-948,284,20
1602997744684,65,29,46,-956,400,-8
1602997744751,67,29,41,-1104,204,68
1602997744816,65,29,47,-952,268,32
1602997744905,89,29,45,-1056,264,24
1602997744964,59,29,45,-972,244,36
1602997745032,68,29,45,-1060,212,60
1602997745097,65,29,47,-1072,220,20
1602997745162,65,29,43,-1016,92,40
1602997745261,99,29,48,-940,200,16
1602997745329,68,29,46,-1000,208,40
1602997745396,67,29,43,-1012,384,-56
1602997745463,67,29,49,-916,436,-16
1602997745528,65,29,40,-952,540,8
1602997745625,97,29,39,-812,644,-40
1602997745695,70,29,36,-756,792,-44
1602997745759,64,29,37,-700,792,-40
1602997745826,67,29,36,-684,832,-28
1602997745893,67,29,33,-684,820,-88
1602997745987,94,29,37,-736,804,-40
1602997746052,65,29,33,-764,688,-120
1602997746117,65,29,40,-860,516,0
1602997746179,62,29,46,-932,472,36
1602997746249,70,29,41,-1000,308,32
1602997746348,99,29,44,-992,140,104
1602997746411,63,29,47,-1048,8,152
1602997746477,66,29,50,-924,-12,184
1602997746541,64,29,50,-1028,-56,156
1602997746609,68,29,55,-1068,28,136
1602997746699,90,29,57,-964,320,-4
1602997746772,73,29,47,-956,420,-16
1602997746834,62,29,48,-1012,524,-4
1602997746901,67,29,43,-820,680,-84
1602997746967,66,29,39,-852,744,-36
1602997747145,178,29,39,-704,816,-24
1602997747211,66,29,36,-616,816,-68
1602997747276,65,29,39,-644,856,-8
1602997747343,67,29,36,-596,824,-24
1602997747411,68,29,38,-800,824,-88
1602997747504,93,29,45,-828,548,-76
1602997747569,65,29,49,-696,596,-56
1602997747636,67,29,41,-988,372,-156
1602997747701,65,29,39,-1180,392,-240
1602997747772,71,29,63,-344,740,-124
1602997747864,92,29,39,-604,512,-456
1602997747940,76,29,35,-1084,408,-388
1602997748006,66,29,33,-1016,292,-308
1602997748070,64,29,33,-1788,52,-248
1602997748138,68,29,39,-916,424,-136
1602997748225,87,29,36,-680,348,-120
1602997748292,67,29,38,-1268,276,60
1602997748357,65,29,40,-368,248,-12
1602997748430,73,29,40,-796,332,192
1602997748497,67,29,64,-684,1652,1400
1602997748596,99,29,35,-952,284,116
1602997748662,66,29,38,-808,208,184
1602997748732,70,29,124,-896,316,180
1602997748795,63,29,47,-868,248,72
1602997748859,64,29,48,-964,320,100
1602997748956,97,29,48,-988,324,116
1602997749021,65,29,49,-988,324,120
1602997749087,66,29,48,-980,324,112
1602997749152,65,29,48,-984,332,116
1602997749219,67,29,48,-984,328,112
1602997749318,99,29,49,-980,320,112
1602997749386,68,29,49,-988,332,116
1602997749451,65,29,48,-988,332,108
1602997749517,66,29,49,-988,324,120
1602997749591,74,29,49,-988,332,116
1602997749694,103,29,48,-992,332,124
1602997749762,68,29,48,-984,324,116
1602997749826,64,29,48,-992,324,116
1602997749893,67,29,48,-980,324,116
1602997749959,66,29,48,-984,324,120
1602997750064,105,29,49,-988,320,112
1602997750125,61,29,49,-992,332,120
1602997750192,67,29,49,-984,328,120
1602997750258,66,29,49,-984,324,116
1602997750328,70,29,49,-984,328,112
1602997750443,115,29,49,-984,324,116
1602997750511,68,29,48,-988,332,112
1602997750574,63,29,48,-984,332,116
1602997750640,66,29,48,-988,328,112
1602997750711,71,29,48,-984,336,120
1602997750824,113,29,49,-992,324,116
1602997750894,70,29,49,-992,320,124
1602997750961,67,29,48,-980,344,112
1602997751033,72,29,49,-988,328,116
1602997751098,65,29,49,-984,332,112
1602997751209,111,29,49,-980,332,116
1602997751271,62,29,48,-988,328,112
1602997751343,72,29,48,-988,332,116
1602997751410,67,29,48,-976,328,120
1602997751479,69,29,48,-984,332,116
1602997751620,141,29,47,-984,336,112
1602997751686,66,29,48,-988,324,112
1602997751748,62,29,48,-988,316,116
1602997751814,66,29,48,-984,332,116
1602997751885,71,29,48,-984,332,104
1602997752065,180,29,48,-984,328,116
1602997752133,68,29,49,-988,320,112
1602997752199,66,29,49,-976,328,112
1602997752270,71,29,49,-984,332,112
1602997752337,67,29,48,-988,328,112
1602997752473,136,29,49,-988,328,124
1602997752539,66,29,49,-992,332,108
1602997752611,72,29,49,-984,328,112
1602997752677,66,29,48,-992,328,116
1602997752747,70,29,48,-984,328,116
1602997752857,110,29,48,-980,332,112
1602997752927,70,29,48,-988,328,124
1602997752993,66,29,49,-988,324,124
1602997753058,65,29,49,-984,328,120
1602997753125,67,29,49,-988,324,120
1602997753229,104,29,48,-984,324,120
1602997753297,68,29,48,-984,324,120
1602997753363,66,29,48,-988,324,120
1602997753433,70,29,48,-984,328,112
1602997753501,68,29,49,-992,328,124
1602997753612,111,29,48,-984,324,120
1602997753679,67,29,49,-992,328,112
1602997753751,72,29,48,-988,320,112
1602997753818,67,29,48,-980,320,116
1602997753888,70,29,48,-980,320,112
1602997754000,112,29,48,-992,324,116
1602997754071,71,29,49,-992,324,120
1602997754139,68,29,48,-980,324,124
1602997754206,67,29,48,-988,336,128
1602997754277,71,29,49,-984,328,120
1602997754390,113,29,48,-984,320,116
1602997754460,70,29,49,-988,332,120
1602997754526,66,29,48,-988,328,116
1602997754597,71,29,48,-984,332,116
1602997754664,67,29,48,-984,324,116
1602997754782,118,29,49,-988,328,116
1602997754848,66,29,49,-988,332,116
1602997754921,73,29,49,-980,320,112
1602997754985,64,29,49,-984,332,112
1602997755052,67,29,48,-988,324,108
1602997755156,104,29,48,-984,328,116
1602997755227,71,29,49,-980,332,116
1602997755289,62,29,49,-980,332,116
1602997755362,73,29,48,-984,328,116
1602997755428,66,29,48,-984,324,112
1602997755539,111,29,49,-992,324,112
1602997755612,73,29,48,-992,328,108
1602997755677,65,29,48,-988,332,116
1602997755745,68,29,48,-992,324,112
1602997755809,64,29,49,-984,332,124
1602997755932,123,29,49,-992,328,116
1602997755994,62,29,48,-984,332,116
1602997756064,70,29,48,-984,332,116
1602997756132,68,29,49,-988,320,116
1602997756203,71,29,49,-984,336,120
1602997756323,120,29,48,-984,320,112
1602997756393,70,29,48,-988,328,116
1602997756458,65,29,48,-984,328,120
1602997756525,67,29,49,-988,324,120
1602997756591,66,29,48,-988,328,112
1602997756712,121,29,48,-984,332,120
1602997756775,63,29,48,-984,324,112
1602997756847,72,29,48,-984,332,120
1602997756913,66,29,48,-984,328,108
1602997756978,65,29,48,-988,332,124
1602997757099,121,29,48,-984,328,112
1602997757229,130,29,48,-988,332,116
1602997757293,64,29,48,-984,332,124
1602997757363,70,29,49,-984,324,116
1602997757432,69,29,48,-988,324,112
1602997757554,122,29,48,-988,328,112
1602997757622,68,29,48,-992,324,116
1602997757688,66,29,48,-984,332,116
1602997757766,78,29,49,-988,328,120
1602997757832,66,29,49,-992,328,112
1602997757960,128,29,48,-988,324,120
1602997758028,68,29,49,-984,328,120
1602997758098,70,29,49,-984,332,120
1602997758166,68,29,48,-984,332,116
1602997758231,65,29,48,-984,328,116
1602997758349,118,29,48,-988,328,120
1602997758416,67,29,49,-980,328,116
1602997758486,70,29,49,-988,328,116
1602997758554,68,29,48,-984,324,116
1602997758625,71,29,49,-988,336,120
1602997758756,131,29,48,-980,324,116
1602997758827,71,29,49,-980,324,116
1602997758893,66,29,48,-988,332,116
1602997758963,70,29,48,-992,332,112
1602997759031,68,29,49,-984,328,120
1602997759161,130,29,49,-988,324,116
1602997759226,65,29,49,-980,332,116
1602997759298,72,29,48,-988,328,120
1602997759363,65,29,48,-984,328,112
1602997759431,68,29,49,-984,328,120
1602997759557,126,29,49,-988,324,116
1602997759619,62,29,49,-988,328,112
1602997759692,73,29,49,-988,336,120
1602997759757,65,29,48,-984,328,108
1602997759823,66,29,48,-992,328,112
1602997759946,123,29,49,-988,316,116
1602997760013,67,29,48,-980,332,116
1602997760079,66,29,48,-984,324,120
1602997760156,77,29,49,-992,328,116
1602997760221,65,29,49,-988,324,116
1602997760350,129,29,49,-988,332,116
1602997760417,67,29,49,-984,332,120
1602997760489,72,29,48,-992,324,112
1602997760555,66,29,49,-988,324,116
1602997760620,65,29,49,-992,328,116
1602997760762,142,29,48,-980,332,108
1602997760828,66,29,48,-992,328,112
1602997760894,66,29,49,-988,324,116
1602997760960,66,29,49,-988,328,116
1602997761033,73,29,49,-988,328,112
1602997761166,133,29,48,-984,328,116
1602997761236,70,29,49,-988,324,120
1602997761298,62,29,49,-988,332,116
1602997761365,67,29,48,-984,324,112
1602997761431,66,29,48,-988,328,120
1602997761565,134,29,49,-992,328,120
1602997761627,62,29,48,-992,328,120
1602997761696,69,29,48,-984,332,120
1602997761758,62,29,49,-988,324,116
1602997761824,66,29,49,-988,328,120
1602997761954,130,29,49,-980,328,116
1602997762020,66,29,49,-984,324,108
1602997762085,65,29,49,-988,332,124
1602997762152,67,29,49,-980,336,116
1602997762229,77,29,48,-988,324,124
1602997762351,122,29,48,-988,328,116
1602997762419,68,29,48,-988,332,116
1602997762487,68,29,49,-980,324,120
1602997762557,70,29,48,-988,332,112
1602997762623,66,29,49,-984,332,116
1602997762761,138,29,48,-992,324,112
1602997762825,64,29,49,-980,332,124
1602997762896,71,29,48,-984,328,116
1602997762961,65,29,48,-988,324,112
1602997763028,67,29,49,-988,332,116
1602997763154,126,29,48,-984,332,120
1602997763219,65,29,48,-984,328,112
1602997763285,66,29,48,-992,328,112
1602997763350,65,29,48,-988,320,112
1602997763422,72,29,49,-980,328,116
1602997763559,137,29,49,-988,328,112
1602997763630,71,29,48,-988,332,120
1602997763699,69,29,49,-992,328,112
1602997763767,68,29,49,-992,328,120
1602997763834,67,29,48,-984,332,112
1602997763988,154,29,48,-988,332,112
1602997764052,64,29,49,-984,324,116
1602997764119,67,29,49,-988,328,116
1602997764185,66,29,49,-984,328,112
1602997764255,70,29,50,-1408,320,200
1602997764395,140,29,51,-1024,260,216
1602997764464,69,29,51,-980,276,188
1602997764529,65,29,49,-1012,304,104
1602997764596,67,29,52,-1004,376,116
1602997764662,66,29,53,-1000,252,196
1602997764806,144,29,51,-1092,504,104
1602997764869,63,29,57,-1124,416,140
1602997764943,74,29,69,-1148,468,304
1602997765006,63,29,61,-1104,404,-156
1602997765072,66,29,72,-1356,428,8
1602997765207,135,29,74,-904,296,116
1602997765274,67,29,83,-844,156,-72
1602997765340,66,29,97,-808,92,8
1602997765404,64,29,96,-920,156,-208
1602997765474,70,29,108,-1028,240,64
1602997765622,148,29,110,-1032,260,-104
1602997765689,67,29,115,-980,216,96
1602997765758,69,29,113,-916,260,36
1602997765828,70,29,126,-492,284,76
1602997765893,65,29,114,-1544,432,236
1602997766029,136,29,108,-996,296,212
1602997766094,65,29,103,-1132,360,28
1602997766161,67,29,101,-884,244,128
1602997766228,67,29,98,-992,364,148
1602997766298,70,29,105,-828,412,252
1602997766436,138,29,79,-732,436,312
1602997766506,70,29,57,-732,404,512
1602997766574,68,29,62,-884,388,200
1602997766644,70,29,53,-920,408,108
1602997766710,66,29,34,-1172,380,568
1602997766839,129,29,40,-1004,428,160
1602997766906,67,29,42,-784,408,152
1602997766970,64,29,35,-1448,476,344
1602997767036,66,29,46,-548,456,0
1602997767097,61,29,31,-1224,484,160
1602997767259,162,29,29,-1112,444,240
1602997767322,63,29,35,-920,472,36
1602997767394,72,29,38,-876,440,32
1602997767459,65,29,31,-1052,404,200
1602997767525,66,29,43,-828,460,-12
1602997767679,154,29,40,-996,412,48
1602997767749,70,29,41,-932,424,108
1602997767817,68,29,37,-1036,344,188
1602997767888,71,29,42,-1040,452,72
1602997767954,66,29,43,-1024,364,148
1602997768091,137,29,42,-992,356,368
1602997768156,65,29,59,-716,284,-44
1602997768220,64,29,59,-776,280,36
1602997768288,68,29,61,-920,296,368
1602997768353,65,29,64,-1004,388,168
1602997768502,149,29,74,-396,456,124
1602997768566,64,29,67,-928,316,148
1602997768638,72,29,74,-1360,-932,156
1602997768703,65,29,70,-1100,176,140
1602997768770,67,29,73,-1040,224,116
1602997768909,139,29,73,-1016,228,108
1602997768979,70,29,74,-1012,200,124
1602997769043,64,29,74,-1024,184,132
1602997769114,71,29,74,-1012,204,128
1602997769181,67,29,74,-1016,200,116
1602997769340,159,29,74,-1016,196,124
1602997769405,65,29,74,-1000,204,132
1602997769471,66,29,75,-1024,152,152
1602997769538,67,29,73,-1012,200,128
1602997769609,71,29,74,-1012,212,124
1602997769760,151,29,74,-1008,196,136
1602997769828,68,29,74,-1004,196,136
1602997769893,65,29,74,-1012,196,152
1602997769960,67,29,74,-1012,184,136
1602997770026,66,29,74,-1004,196,132
1602997770164,138,29,74,-1004,188,144
1602997770228,64,29,75,-1008,196,148
1602997770299,71,29,74,-1012,192,148
1602997770367,68,29,74,-1024,200,136
1602997770437,70,29,74,-1008,196,136
1602997770579,142,29,74,-1008,188,144
1602997770652,73,29,74,-1012,192,144
1602997770716,64,29,75,-1012,196,136
1602997770788,72,29,74,-1012,192,136
1602997770853,65,29,74,-1012,192,144
1602997771009,156,29,74,-1008,192,148
1602997771073,64,29,74,-1016,188,152
1602997771144,71,29,74,-1020,192,144
1602997771211,67,29,75,-1012,196,144
1602997771285,74,29,75,-1008,196,144
1602997771428,143,29,74,-1008,196,148
1602997771495,67,29,74,-1008,188,164
1602997771562,67,29,74,-1012,184,156
1602997771632,70,29,74,-1012,196,148
1602997771699,67,29,74,-1008,200,156
1602997771867,168,29,74,-1016,180,156
1602997771929,62,29,74,-1008,192,160
1602997771998,69,29,73,-1004,184,156
1602997772061,63,29,74,-1008,196,156
1602997772133,72,29,74,-1012,188,152
1602997772287,154,29,74,-1008,192,156
1602997772358,71,29,75,-1004,176,164
1602997772426,68,29,75,-1008,192,172
1602997772494,68,29,75,-1008,196,164
1602997772562,68,29,75,-1004,188,156
1602997772731,169,29,75,-1020,188,164
1602997772797,66,29,75,-1008,184,172
1602997772864,67,29,75,-1016,192,168
1602997772930,66,29,74,-1008,188,160
1602997773000,70,29,74,-1004,188,164
1602997773144,144,29,74,-1004,184,168
1602997773214,70,29,75,-1012,188,164
1602997773282,68,29,74,-1012,192,156
1602997773352,70,29,74,-1004,188,160
1602997773418,66,29,74,-1012,188,164
1602997773593,175,29,76,-1008,188,176
1602997773660,67,29,76,-1016,192,168
1602997773726,66,29,75,-1016,192,168
1602997773792,66,29,74,-1008,188,168
1602997773863,71,29,74,-1008,188,164
1602997774040,177,29,74,-1008,192,172
1602997774112,72,29,75,-1008,192,168
1602997774178,66,29,75,-1016,192,172
1602997774249,71,29,75,-1004,188,172
1602997774316,67,29,75,-1012,188,172
